Compiling 4 files (.ex)
Excluding tags: [:test]
Including tags: [runner: "shuffling"]


Unit.PendingBlocks [test/unit/pending_blocks_test.exs]
  * test Adds a pending block to fork choice if the parent is there [L#16]   * test Adds a pending block to fork choice if the parent is there (excluded) [L#16]
  * test c:mainnet f:capella r:fork h:fork s:pyspec_tests -> fork_random_misc_balances [L#8]  * test c:mainnet f:capella r:fork h:fork s:pyspec_tests -> fork_random_misc_balances (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:BeaconBlockBody s:ssz_random -> case_4 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:BeaconBlockBody s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> success_mixed_fully_and_partial_withdrawable [L#8]  * test c:mainnet f:capella r:operations h:withdrawals s:pyspec_tests -> success_mixed_fully_and_partial_withdrawable (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> invalid_bad_execution_first_payload [L#8]  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> invalid_bad_execution_first_payload (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:deposit s:pyspec_tests -> top_up__max_effective_balance [L#8]  * test c:mainnet f:altair r:operations h:deposit s:pyspec_tests -> top_up__max_effective_balance (excluded) [L#8]
  * test c:mainnet f:deneb r:fork_choice h:get_head s:pyspec_tests -> shorter_chain_but_heavier_weight [L#8]  * test c:mainnet f:deneb r:fork_choice h:get_head s:pyspec_tests -> shorter_chain_but_heavier_weight (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:BeaconBlock s:ssz_random -> case_3 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:BeaconBlock s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:capella r:transition h:core s:pyspec_tests -> transition_with_random_three_quarters_participation [L#8]  * test c:mainnet f:capella r:transition h:core s:pyspec_tests -> transition_with_random_three_quarters_participation (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:Deposit s:ssz_random -> case_3 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:Deposit s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:altair r:rewards h:basic s:pyspec_tests -> quarter_full [L#8]  * test c:mainnet f:altair r:rewards h:basic s:pyspec_tests -> quarter_full (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:ForkData s:ssz_random -> case_3 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:ForkData s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:capella r:fork_choice h:get_head s:pyspec_tests -> chain_no_attestations [L#8]  * test c:mainnet f:capella r:fork_choice h:get_head s:pyspec_tests -> chain_no_attestations (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> incorrect_head_and_target_included_at_epoch_delay [L#8]  * test c:mainnet f:phase0 r:operations h:attestation s:pyspec_tests -> incorrect_head_and_target_included_at_epoch_delay (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:attestation s:pyspec_tests -> invalid_correct_attestation_included_after_epoch_delay [L#8]  * test c:mainnet f:altair r:operations h:attestation s:pyspec_tests -> invalid_correct_attestation_included_after_epoch_delay (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:attester_slashing s:pyspec_tests -> invalid_att1_empty_indices [L#8]  * test c:mainnet f:phase0 r:operations h:attester_slashing s:pyspec_tests -> invalid_att1_empty_indices (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> empty_block_transition [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> empty_block_transition (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:LightClientBootstrap s:ssz_random -> case_3 [L#8]  * test c:mainnet f:altair r:ssz_static h:LightClientBootstrap s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> inactivity_scores_full_participation_leaking [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> inactivity_scores_full_participation_leaking (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_new_source_epoch [L#8]  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_new_source_epoch (excluded) [L#8]
  * test c:mainnet f:deneb r:finality h:finality s:pyspec_tests -> finality_rule_1 [L#8]  * test c:mainnet f:deneb r:finality h:finality s:pyspec_tests -> finality_rule_1 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:BeaconState s:ssz_random -> case_0 [L#8]  * test c:mainnet f:capella r:ssz_static h:BeaconState s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:voluntary_exit s:pyspec_tests -> invalid_validator_incorrect_validator_index [L#8]  * test c:mainnet f:deneb r:operations h:voluntary_exit s:pyspec_tests -> invalid_validator_incorrect_validator_index (excluded) [L#8]
  * test c:mainnet f:capella r:epoch_processing h:inactivity_updates s:pyspec_tests -> some_slashed_zero_scores_full_participation_leaking [L#8]  * test c:mainnet f:capella r:epoch_processing h:inactivity_updates s:pyspec_tests -> some_slashed_zero_scores_full_participation_leaking (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:Fork s:ssz_random -> case_4 [L#8]  * test c:mainnet f:capella r:ssz_static h:Fork s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:PowBlock s:ssz_random -> case_4 [L#8]  * test c:mainnet f:deneb r:ssz_static h:PowBlock s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:ContributionAndProof s:ssz_random -> case_0 [L#8]  * test c:mainnet f:capella r:ssz_static h:ContributionAndProof s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:ExecutionPayload s:ssz_random -> case_0 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:ExecutionPayload s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> invalid_incorrect_sig_2 [L#8]  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> invalid_incorrect_sig_2 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:AttesterSlashing s:ssz_random -> case_2 [L#8]  * test c:mainnet f:altair r:ssz_static h:AttesterSlashing s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> full_attestations_one_validaor_one_gwei [L#8]  * test c:mainnet f:deneb r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> full_attestations_one_validaor_one_gwei (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:execution_payload s:pyspec_tests -> invalid_past_timestamp_first_payload [L#8]  * test c:mainnet f:bellatrix r:operations h:execution_payload s:pyspec_tests -> invalid_past_timestamp_first_payload (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:VoluntaryExit s:ssz_random -> case_1 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:VoluntaryExit s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> attestations_some_slashed [L#8]  * test c:mainnet f:bellatrix r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> attestations_some_slashed (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:slots s:pyspec_tests -> double_empty_epoch [L#8]  * test c:mainnet f:capella r:sanity h:slots s:pyspec_tests -> double_empty_epoch (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:Eth1Block s:ssz_random -> case_2 [L#8]  * test c:mainnet f:deneb r:ssz_static h:Eth1Block s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:altair r:transition h:core s:pyspec_tests -> normal_transition [L#8]  * test c:mainnet f:altair r:transition h:core s:pyspec_tests -> normal_transition (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:BeaconBlockBody s:ssz_random -> case_1 [L#8]  * test c:mainnet f:capella r:ssz_static h:BeaconBlockBody s:ssz_random -> case_1 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> effective_deposit_with_genesis_fork_version [L#8]  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> effective_deposit_with_genesis_fork_version (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:DepositMessage s:ssz_random -> case_4 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:DepositMessage s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> zero_length_transaction_first_payload [L#8]  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> zero_length_transaction_first_payload (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:VoluntaryExit s:ssz_random -> case_2 [L#8]  * test c:mainnet f:deneb r:ssz_static h:VoluntaryExit s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:deposit s:pyspec_tests -> incorrect_sig_top_up [L#8]  * test c:mainnet f:deneb r:operations h:deposit s:pyspec_tests -> incorrect_sig_top_up (excluded) [L#8]
  * test c:mainnet f:phase0 r:rewards h:leak s:pyspec_tests -> full_leak [L#8]  * test c:mainnet f:phase0 r:rewards h:leak s:pyspec_tests -> full_leak (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> slash_and_exit_diff_index [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> slash_and_exit_diff_index (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:SyncCommitteeContribution s:ssz_random -> case_2 [L#8]  * test c:mainnet f:deneb r:ssz_static h:SyncCommitteeContribution s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:altair r:ssz_static h:AttestationData s:ssz_random -> case_2 [L#8]  * test c:mainnet f:altair r:ssz_static h:AttestationData s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> invalid_duplicate_proposer_slashings_same_block [L#8]  * test c:mainnet f:capella r:sanity h:blocks s:pyspec_tests -> invalid_duplicate_proposer_slashings_same_block (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:SignedAggregateAndProof s:ssz_random -> case_3 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:SignedAggregateAndProof s:ssz_random -> case_3 (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:proposer_slashing s:pyspec_tests -> invalid_incorrect_sig_1 [L#8]  * test c:mainnet f:altair r:operations h:proposer_slashing s:pyspec_tests -> invalid_incorrect_sig_1 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> non_empty_extra_data_regular_payload [L#8]  * test c:mainnet f:deneb r:operations h:execution_payload s:pyspec_tests -> non_empty_extra_data_regular_payload (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> invalid_incorrect_block_sig [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> invalid_incorrect_block_sig (excluded) [L#8]
  * test c:mainnet f:altair r:epoch_processing h:randao_mixes_reset s:pyspec_tests -> updated_randao_mixes [L#8]  * test c:mainnet f:altair r:epoch_processing h:randao_mixes_reset s:pyspec_tests -> updated_randao_mixes (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> ineffective_deposit_with_previous_fork_version [L#8]  * test c:mainnet f:bellatrix r:operations h:deposit s:pyspec_tests -> ineffective_deposit_with_previous_fork_version (excluded) [L#8]
  * test c:mainnet f:capella r:operations h:attestation s:pyspec_tests -> invalid_bad_source_root [L#8]  * test c:mainnet f:capella r:operations h:attestation s:pyspec_tests -> invalid_bad_source_root (excluded) [L#8]
  * test c:mainnet f:phase0 r:operations h:deposit s:pyspec_tests -> incorrect_sig_new_deposit [L#8]  * test c:mainnet f:phase0 r:operations h:deposit s:pyspec_tests -> incorrect_sig_new_deposit (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:execution_payload s:pyspec_tests -> invalid_bad_prev_randao_first_payload [L#8]  * test c:mainnet f:bellatrix r:operations h:execution_payload s:pyspec_tests -> invalid_bad_prev_randao_first_payload (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:BeaconBlockHeader s:ssz_random -> case_0 [L#8]  * test c:mainnet f:deneb r:ssz_static h:BeaconBlockHeader s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:BeaconState s:ssz_random -> case_0 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:BeaconState s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:ForkData s:ssz_random -> case_0 [L#8]  * test c:mainnet f:capella r:ssz_static h:ForkData s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_infinite_signature_with_all_participants [L#8]  * test c:mainnet f:bellatrix r:operations h:sync_aggregate s:pyspec_tests -> invalid_signature_infinite_signature_with_all_participants (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:VoluntaryExit s:ssz_random -> case_0 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:VoluntaryExit s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:deneb r:rewards h:leak s:pyspec_tests -> full_random_seven_epoch_leak [L#8]  * test c:mainnet f:deneb r:rewards h:leak s:pyspec_tests -> full_random_seven_epoch_leak (excluded) [L#8]
  * test c:mainnet f:deneb r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> random_fill_attestations_with_leak [L#8]  * test c:mainnet f:deneb r:epoch_processing h:rewards_and_penalties s:pyspec_tests -> random_fill_attestations_with_leak (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:ExecutionPayload s:ssz_random -> case_4 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:ExecutionPayload s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> invalid_a_lot_partially_withdrawable_too_few_in_withdrawals [L#8]  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> invalid_a_lot_partially_withdrawable_too_few_in_withdrawals (excluded) [L#8]
  * test c:mainnet f:altair r:random h:random s:pyspec_tests -> randomized_5 [L#8]  * test c:mainnet f:altair r:random h:random s:pyspec_tests -> randomized_5 (excluded) [L#8]
  * test c:mainnet f:bellatrix r:operations h:attester_slashing s:pyspec_tests -> invalid_participants_already_slashed [L#8]  * test c:mainnet f:bellatrix r:operations h:attester_slashing s:pyspec_tests -> invalid_participants_already_slashed (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> with_effective_balance_disparity [L#8]  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> with_effective_balance_disparity (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:AggregateAndProof s:ssz_random -> case_4 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:AggregateAndProof s:ssz_random -> case_4 (excluded) [L#8]
  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> invalid_att2_duplicate_index_double_signed [L#8]  * test c:mainnet f:altair r:operations h:attester_slashing s:pyspec_tests -> invalid_att2_duplicate_index_double_signed (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> is_execution_enabled_false [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> is_execution_enabled_false (excluded) [L#8]
  * test c:mainnet f:bellatrix r:ssz_static h:SyncCommitteeMessage s:ssz_random -> case_2 [L#8]  * test c:mainnet f:bellatrix r:ssz_static h:SyncCommitteeMessage s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> top_up_to_fully_withdrawn_validator [L#8]  * test c:mainnet f:deneb r:sanity h:blocks s:pyspec_tests -> top_up_to_fully_withdrawn_validator (excluded) [L#8]
  * test c:mainnet f:capella r:fork h:fork s:pyspec_tests -> capella_fork_random_3 [L#8]  * test c:mainnet f:capella r:fork h:fork s:pyspec_tests -> capella_fork_random_3 (excluded) [L#8]
  * test c:mainnet f:deneb r:ssz_static h:Fork s:ssz_random -> case_2 [L#8]  * test c:mainnet f:deneb r:ssz_static h:Fork s:ssz_random -> case_2 (excluded) [L#8]
  * test c:mainnet f:deneb r:epoch_processing h:inactivity_updates s:pyspec_tests -> all_zero_inactivity_scores_empty_participation [L#8]  * test c:mainnet f:deneb r:epoch_processing h:inactivity_updates s:pyspec_tests -> all_zero_inactivity_scores_empty_participation (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_too_many_aggregation_bits [L#8]  * test c:mainnet f:deneb r:operations h:attestation s:pyspec_tests -> invalid_too_many_aggregation_bits (excluded) [L#8]
  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> random_0 [L#8]  * test c:mainnet f:deneb r:operations h:withdrawals s:pyspec_tests -> random_0 (excluded) [L#8]
  * test c:mainnet f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_random -> case_0 [L#8]  * test c:mainnet f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_random -> case_0 (excluded) [L#8]
  * test c:mainnet f:altair r:fork h:fork s:pyspec_tests -> fork_random_low_balances [L#8]  * test c:mainnet f:altair r:fork h:fork s:pyspec_tests -> fork_random_low_balances (excluded) [L#8]
  * test c:mainnet f:bellatrix r:fork h:fork s:pyspec_tests -> bellatrix_fork_random_misc_balances [L#8]  * test c:mainnet f:bellatrix r:fork h:fork s:pyspec_tests -> bellatrix_fork_random_misc_balances (excluded) [L#8]
  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> full_random_operations_3 [L#8]  * test c:mainnet f:bellatrix r:sanity h:blocks s:pyspec_tests -> full_random_operations_3 (excluded) [L#8]
